"id1","id2","relationship"
3063,3064,0.25
3064,3064,1
3065,3064,0.25
3066,3064,0.25
3067,3064,0.25
3068,3064,0.25
3069,3064,0.25
3070,3064,0.25
3071,3064,0
3072,3064,0
3073,3064,0
3074,3064,0
3075,3064,0
3076,3064,0
3077,3064,0
3078,3064,0
3079,3064,0.0625
3080,3064,0
3081,3064,0
3082,3064,0
3083,3064,0
3084,3064,0
3085,3064,0.125
3086,3064,0
3087,3064,0
3088,3064,0
3089,3064,0
3090,3064,0
3091,3064,0
3092,3064,0
3093,3064,0
3094,3064,0.125
3095,3064,0
3096,3064,0.125
3097,3064,0
3098,3064,0
3099,3064,0
3100,3064,0
3000,3065,0
3001,3065,0
3002,3065,0
3003,3065,0
3004,3065,0
3005,3065,0
3006,3065,0
3007,3065,0
3008,3065,0
3009,3065,0
3010,3065,0
3011,3065,0
3012,3065,0
3013,3065,0
3014,3065,0
3015,3065,0
3016,3065,0
3017,3065,0
3018,3065,0
3019,3065,0
3020,3065,0
3021,3065,0
3022,3065,0
3023,3065,0
3024,3065,0
3025,3065,0
3026,3065,0
3027,3065,0
3028,3065,0
3029,3065,0
3030,3065,0
3031,3065,0.125
3032,3065,0
3033,3065,0
3034,3065,0
3035,3065,0
3036,3065,0
3037,3065,0
3038,3065,0
3039,3065,0
3040,3065,0
3041,3065,0.25
3042,3065,0.25
3043,3065,0.25
3044,3065,0.25
3045,3065,0.25
3046,3065,0.25
3047,3065,0.25
3048,3065,0.25
3049,3065,0.25
3050,3065,0.25
3051,3065,0.25
3052,3065,0.25
3053,3065,0.25
3054,3065,0.25
3055,3065,0.25
3056,3065,0.25
3057,3065,0.25
3058,3065,0.25
3059,3065,0.25
3060,3065,0.25
3061,3065,0.25
3062,3065,0.25
3063,3065,0.25
3064,3065,0.25
3065,3065,1
3066,3065,0.25
3067,3065,0.25
3068,3065,0.25
3069,3065,0.25
3070,3065,0.25
3071,3065,0
3072,3065,0
3073,3065,0
3074,3065,0
3075,3065,0
3076,3065,0
3077,3065,0
3078,3065,0
3079,3065,0
3080,3065,0
3081,3065,0
3082,3065,0
3083,3065,0
3084,3065,0
3085,3065,0.125
3086,3065,0
3087,3065,0
3088,3065,0
3089,3065,0
3090,3065,0
3091,3065,0
3092,3065,0
3093,3065,0
3094,3065,0.125
3095,3065,0
3096,3065,0.125
3097,3065,0
3098,3065,0
3099,3065,0
3100,3065,0
3000,3066,0
3001,3066,0
3002,3066,0
3003,3066,0
3004,3066,0
3005,3066,0
3006,3066,0
3007,3066,0
3008,3066,0
3009,3066,0
3010,3066,0
3011,3066,0
3012,3066,0
3013,3066,0
3014,3066,0
3015,3066,0
3016,3066,0
3017,3066,0
3018,3066,0
3019,3066,0
3020,3066,0
3021,3066,0
3022,3066,0
3023,3066,0
3024,3066,0
3025,3066,0
3026,3066,0
3027,3066,0
3028,3066,0
3029,3066,0
3030,3066,0
3031,3066,0
3032,3066,0
3033,3066,0
3034,3066,0
3035,3066,0
3036,3066,0
3037,3066,0
3038,3066,0
3039,3066,0
3040,3066,0
3041,3066,0.25
3042,3066,0.25
3043,3066,0.25
3044,3066,0.25
3045,3066,0.25
3046,3066,0.25
3047,3066,0.25
3048,3066,0.25
3049,3066,0.25
3050,3066,0.25
3051,3066,0.25
3052,3066,0.25
3053,3066,0.25
3054,3066,0.25
3055,3066,0.25
3056,3066,0.25
3057,3066,0.25
3058,3066,0.25
3059,3066,0.25
3060,3066,0.25
3061,3066,0.25
3062,3066,0.25
3063,3066,0.25
3064,3066,0.25
3065,3066,0.25
3066,3066,1
3067,3066,0.25
3068,3066,0.25
3069,3066,0.25
3070,3066,0.25
3071,3066,0
3072,3066,0
3073,3066,0
3074,3066,0
3075,3066,0
3076,3066,0
3077,3066,0
3078,3066,0
3079,3066,0
3080,3066,0
3081,3066,0
3082,3066,0
3083,3066,0
3084,3066,0
3085,3066,0.125
3086,3066,0
3087,3066,0
3088,3066,0
3089,3066,0
3090,3066,0
3091,3066,0
3092,3066,0
3093,3066,0
3094,3066,0.125
3095,3066,0
3096,3066,0.125
3097,3066,0
3098,3066,0
3099,3066,0
3100,3066,0
3000,3067,0
3001,3067,0
3002,3067,0
3003,3067,0
3004,3067,0
3005,3067,0
3006,3067,0
3007,3067,0
3008,3067,0
3009,3067,0
3010,3067,0
3011,3067,0
3012,3067,0
3013,3067,0
3014,3067,0
3015,3067,0
3016,3067,0
3017,3067,0
3018,3067,0
3019,3067,0
3020,3067,0
3021,3067,0
3022,3067,0
3023,3067,0
3024,3067,0
3025,3067,0
3026,3067,0
3027,3067,0
3028,3067,0
3029,3067,0
3030,3067,0
3031,3067,0
3032,3067,0
3033,3067,0
3034,3067,0
3035,3067,0
3036,3067,0
3037,3067,0
3038,3067,0
3039,3067,0
3040,3067,0
3041,3067,0.25
3042,3067,0.25
3043,3067,0.25
3044,3067,0.25
3045,3067,0.25
3046,3067,0.25
3047,3067,0.25
3048,3067,0.25
3049,3067,0.25
3050,3067,0.25
3051,3067,0.25
3052,3067,0.25
3053,3067,0.25
3054,3067,0.25
3055,3067,0.25
3056,3067,0.25
3057,3067,0.25
3058,3067,0.25
3059,3067,0.25
3060,3067,0.25
3061,3067,0.25
3062,3067,0.25
3063,3067,0.25
3064,3067,0.25
3065,3067,0.25
3066,3067,0.25
3067,3067,1
3068,3067,0.25
3069,3067,0.25
3070,3067,0.25
3071,3067,0
3072,3067,0
3073,3067,0
3074,3067,0
3075,3067,0
3076,3067,0
3077,3067,0
3078,3067,0
3079,3067,0
3080,3067,0
3081,3067,0
3082,3067,0
3083,3067,0
3084,3067,0
3085,3067,0.125
3086,3067,0
3087,3067,0
3088,3067,0
3089,3067,0
3090,3067,0
3091,3067,0
3092,3067,0
3093,3067,0
3094,3067,0.125
3095,3067,0
3096,3067,0.125
3097,3067,0
3098,3067,0
3099,3067,0
3100,3067,0
3000,3068,0
3001,3068,0
3002,3068,0
3003,3068,0
3004,3068,0
3005,3068,0
3006,3068,0
3007,3068,0
3008,3068,0
3009,3068,0
3010,3068,0
3011,3068,0
3012,3068,0
3013,3068,0
3014,3068,0
3015,3068,0
3016,3068,0
3017,3068,0
3018,3068,0
3019,3068,0
3020,3068,0
3021,3068,0
3022,3068,0
3023,3068,0
3024,3068,0
3025,3068,0
3026,3068,0
3027,3068,0
3028,3068,0
3029,3068,0
3030,3068,0
3031,3068,0
3032,3068,0
3033,3068,0
3034,3068,0
3035,3068,0
3036,3068,0
3037,3068,0
3038,3068,0
3039,3068,0
3040,3068,0
3041,3068,0.25
3042,3068,0.25
3043,3068,0.25
3044,3068,0.25
3045,3068,0.25
3046,3068,0.25
3047,3068,0.25
3048,3068,0.25
3049,3068,0.25
3050,3068,0.25
3051,3068,0.25
3052,3068,0.25
3053,3068,0.25
3054,3068,0.25
3055,3068,0.25
3056,3068,0.25
3057,3068,0.25
3058,3068,0.25
3059,3068,0.25
3060,3068,0.25
3061,3068,0.25
3062,3068,0.25
3063,3068,0.25
3064,3068,0.25
3065,3068,0.25
3066,3068,0.25
3067,3068,0.25
3068,3068,1
3069,3068,0.25
3070,3068,0.25
3071,3068,0
3072,3068,0
3073,3068,0
3074,3068,0
3075,3068,0
3076,3068,0
3077,3068,0
3078,3068,0
3079,3068,0
3080,3068,0
3081,3068,0
3082,3068,0
3083,3068,0
3084,3068,0
3085,3068,0.125
3086,3068,0
3087,3068,0
3088,3068,0
3089,3068,0
3090,3068,0
3091,3068,0
3092,3068,0
3093,3068,0
3094,3068,0.125
3095,3068,0
3096,3068,0.125
3097,3068,0
3098,3068,0
3099,3068,0
3100,3068,0
3000,3069,0
3001,3069,0
3002,3069,0
3003,3069,0
3004,3069,0
3005,3069,0
3006,3069,0
3007,3069,0
3008,3069,0
3009,3069,0
3010,3069,0
3011,3069,0
3012,3069,0
3013,3069,0
3014,3069,0
3015,3069,0
3016,3069,0
3017,3069,0
3018,3069,0
3019,3069,0
3020,3069,0
3021,3069,0
3022,3069,0
3023,3069,0
3024,3069,0
3025,3069,0
3026,3069,0
3027,3069,0
3028,3069,0
3029,3069,0
3030,3069,0
3031,3069,0
3032,3069,0
3033,3069,0
3034,3069,0
3035,3069,0
3036,3069,0
3037,3069,0
3038,3069,0
3039,3069,0
3040,3069,0
3041,3069,0.25
3042,3069,0.25
3043,3069,0.25
3044,3069,0.25
3045,3069,0.25
3046,3069,0.25
3047,3069,0.25
3048,3069,0.25
3049,3069,0.25
3050,3069,0.25
3051,3069,0.25
3052,3069,0.25
3053,3069,0.25
3054,3069,0.25
3055,3069,0.25
3056,3069,0.25
3057,3069,0.25
3058,3069,0.25
3059,3069,0.25
3060,3069,0.25
3061,3069,0.25
3062,3069,0.25
3063,3069,0.25
3064,3069,0.25
3065,3069,0.25
3066,3069,0.25
3067,3069,0.25
3068,3069,0.25
3069,3069,1
3070,3069,0.25
3071,3069,0
3072,3069,0
3073,3069,0
3074,3069,0
3075,3069,0
3076,3069,0
3077,3069,0
3078,3069,0
3079,3069,0
3080,3069,0
3081,3069,0
3082,3069,0
3083,3069,0
3084,3069,0
3085,3069,0.125
3086,3069,0
3087,3069,0
3088,3069,0
3089,3069,0
3090,3069,0
3091,3069,0
3092,3069,0
3093,3069,0
3094,3069,0.125
3095,3069,0
3096,3069,0.125
3097,3069,0
3098,3069,0
3099,3069,0
3100,3069,0
3000,3070,0
3001,3070,0
3002,3070,0
3003,3070,0
3004,3070,0
3005,3070,0
3006,3070,0
3007,3070,0
3008,3070,0
3009,3070,0
3010,3070,0
3011,3070,0
3012,3070,0
3013,3070,0
3014,3070,0
3015,3070,0
3016,3070,0
3017,3070,0
3018,3070,0
3019,3070,0
3020,3070,0
3021,3070,0
3022,3070,0
3023,3070,0
3024,3070,0
3025,3070,0
3026,3070,0
3027,3070,0
3028,3070,0
3029,3070,0
3030,3070,0
3031,3070,0
3032,3070,0
3033,3070,0
3034,3070,0
3035,3070,0
3036,3070,0
3037,3070,0
3038,3070,0
3039,3070,0
3040,3070,0
3041,3070,0.25
3042,3070,0.25
3043,3070,0.25
3044,3070,0.25
3045,3070,0.25
3046,3070,0.25
3047,3070,0.25
3048,3070,0.25
3049,3070,0.25
3050,3070,0.25
3051,3070,0.25
3052,3070,0.25
3053,3070,0.25
3054,3070,0.25
3055,3070,0.25
3056,3070,0.25
3057,3070,0.25
3058,3070,0.25
3059,3070,0.25
3060,3070,0.25
3061,3070,0.25
3062,3070,0.25
3063,3070,0.25
3064,3070,0.25
3065,3070,0.25
3066,3070,0.25
3067,3070,0.25
3068,3070,0.25
3069,3070,0.25
3070,3070,1
3071,3070,0
3072,3070,0
3073,3070,0
3074,3070,0
3075,3070,0
3076,3070,0
3077,3070,0
3078,3070,0
3079,3070,0
3080,3070,0
3081,3070,0
3082,3070,0
3083,3070,0
3084,3070,0
3085,3070,0.125
3086,3070,0
3087,3070,0
3088,3070,0
3089,3070,0
3090,3070,0
3091,3070,0
3092,3070,0
3093,3070,0
3094,3070,0.125
3095,3070,0
3096,3070,0.125
3097,3070,0
3098,3070,0
3099,3070,0
3100,3070,0
3000,3071,0
3001,3071,0
3002,3071,0
3003,3071,0
3004,3071,0
3005,3071,0
3006,3071,0
3007,3071,0
3008,3071,0
3009,3071,0
3010,3071,0
3011,3071,0
3012,3071,0
3013,3071,0
3014,3071,0.125
3015,3071,0
3016,3071,0
3017,3071,0
3018,3071,0
3019,3071,0
3020,3071,0
3021,3071,0
3022,3071,0
3023,3071,0
3024,3071,0
3025,3071,0
3026,3071,0
3027,3071,0
3028,3071,0
3029,3071,0
3030,3071,0
3031,3071,0
3032,3071,0
3033,3071,0
3034,3071,0
3035,3071,0
3036,3071,0
3037,3071,0
3038,3071,0
3039,3071,0
3040,3071,0
3041,3071,0
3042,3071,0
3043,3071,0
3044,3071,0
3045,3071,0
3046,3071,0
3047,3071,0
3048,3071,0
3049,3071,0
3050,3071,0
3051,3071,0
3052,3071,0
3053,3071,0
3054,3071,0
3055,3071,0
3056,3071,0
3057,3071,0
3058,3071,0
3059,3071,0
3060,3071,0
3061,3071,0.125
3062,3071,0
3063,3071,0
3064,3071,0
3065,3071,0
3066,3071,0
3067,3071,0
3068,3071,0
3069,3071,0
3070,3071,0
3071,3071,1
3072,3071,0.25
3073,3071,0.25
3074,3071,0.25
3075,3071,0.25
3076,3071,0.25
3077,3071,0.25
3078,3071,0.25
3079,3071,0.25
3080,3071,0.25
3081,3071,0.25
3082,3071,0.25
3083,3071,0.25
3084,3071,0.25
3085,3071,0.25
3086,3071,0.25
3087,3071,0.25
3088,3071,0.25
3089,3071,0.25
3090,3071,0.25
3091,3071,0.25
3092,3071,0.25
3093,3071,0.25
3094,3071,0.25
3095,3071,0.25
3096,3071,0.25
3097,3071,0.375
3098,3071,0.25
3099,3071,0.375
3100,3071,0.25
3000,3072,0
3001,3072,0
3002,3072,0
3003,3072,0
3004,3072,0
3005,3072,0
3006,3072,0
3007,3072,0
3008,3072,0
3009,3072,0
3010,3072,0
3011,3072,0
3012,3072,0
3013,3072,0
3014,3072,0.125
3015,3072,0
3016,3072,0
3017,3072,0
3018,3072,0
3019,3072,0
3020,3072,0
3021,3072,0
3022,3072,0
3023,3072,0
3024,3072,0
3025,3072,0
3026,3072,0
3027,3072,0
3028,3072,0
3029,3072,0
3030,3072,0
3031,3072,0
3032,3072,0
3033,3072,0
3034,3072,0
3035,3072,0
3036,3072,0
3037,3072,0
3038,3072,0
3039,3072,0
3040,3072,0
3041,3072,0
3042,3072,0
3043,3072,0
3044,3072,0
3045,3072,0
3046,3072,0
3047,3072,0
3048,3072,0
3049,3072,0
3050,3072,0
3051,3072,0
3052,3072,0
3053,3072,0
3054,3072,0
3055,3072,0
3056,3072,0
3057,3072,0
3058,3072,0
3059,3072,0
3060,3072,0
3061,3072,0.125
3062,3072,0
3063,3072,0
3064,3072,0
3065,3072,0
3066,3072,0
3067,3072,0
3068,3072,0
3069,3072,0
3070,3072,0
3071,3072,0.25
3072,3072,1
3073,3072,0.25
3074,3072,0.25
3075,3072,0.25
3076,3072,0.25
3077,3072,0.25
3078,3072,0.25
3079,3072,0.25
3080,3072,0.25
3081,3072,0.25
3082,3072,0.25
3083,3072,0.25
3084,3072,0.25
3085,3072,0.25
3086,3072,0.25
3087,3072,0.25
3088,3072,0.25
3089,3072,0.25
3090,3072,0.25
3091,3072,0.25
3092,3072,0.25
3093,3072,0.25
3094,3072,0.25
3095,3072,0.25
3096,3072,0.25
3097,3072,0.375
3098,3072,0.25
3099,3072,0.375
3100,3072,0.25
3000,3073,0.0625
3001,3073,0.0625
3002,3073,0.0625
3003,3073,0.0625
3004,3073,0.0625
3005,3073,0.0625
3006,3073,0.0625
3007,3073,0.0625
3008,3073,0.0625
3009,3073,0.0625
3010,3073,0.0625
3011,3073,0
3012,3073,0
3013,3073,0
3014,3073,0.125
3015,3073,0
3016,3073,0
3017,3073,0
3018,3073,0
3019,3073,0
3020,3073,0
3021,3073,0
3022,3073,0
3023,3073,0
3024,3073,0
3025,3073,0
3026,3073,0
3027,3073,0
3028,3073,0
3029,3073,0
3030,3073,0
3031,3073,0
3032,3073,0
3033,3073,0
3034,3073,0
3035,3073,0
3036,3073,0
3037,3073,0
3038,3073,0
3039,3073,0
3040,3073,0
3041,3073,0
3042,3073,0
3043,3073,0
3044,3073,0
3045,3073,0
3046,3073,0
3047,3073,0
3048,3073,0
3049,3073,0
3050,3073,0
3051,3073,0
3052,3073,0
3053,3073,0
3054,3073,0
3055,3073,0
3056,3073,0
3057,3073,0
3058,3073,0
3059,3073,0
3060,3073,0
3061,3073,0.125
3062,3073,0
3063,3073,0
3064,3073,0
3065,3073,0
3066,3073,0
3067,3073,0
3068,3073,0
3069,3073,0
3070,3073,0
3071,3073,0.25
3072,3073,0.25
3073,3073,1
3074,3073,0.25
3075,3073,0.25
3076,3073,0.25
3077,3073,0.25
3078,3073,0.25
3079,3073,0.25
3080,3073,0.25
3081,3073,0.25
3082,3073,0.25
3083,3073,0.25
3084,3073,0.25
3085,3073,0.25
3086,3073,0.25
3087,3073,0.25
3088,3073,0.25
3089,3073,0.25
3090,3073,0.25
3091,3073,0.25
3092,3073,0.25
3093,3073,0.25
3094,3073,0.25
3095,3073,0.25
3096,3073,0.25
3097,3073,0.375
3098,3073,0.25
3099,3073,0.375
3100,3073,0.25
3000,3074,0
3001,3074,0
3002,3074,0
3003,3074,0
3004,3074,0
3005,3074,0
3006,3074,0
3007,3074,0
3008,3074,0
3009,3074,0
3010,3074,0
3011,3074,0
3012,3074,0
3013,3074,0
3014,3074,0.125
3015,3074,0
3016,3074,0
3017,3074,0
3018,3074,0
3019,3074,0
3020,3074,0
3021,3074,0
3022,3074,0
3023,3074,0
3024,3074,0
3025,3074,0
3026,3074,0
3027,3074,0
3028,3074,0
3029,3074,0
3030,3074,0
3031,3074,0
3032,3074,0
3033,3074,0
3034,3074,0
3035,3074,0
3036,3074,0
3037,3074,0
3038,3074,0
3039,3074,0
3040,3074,0
3041,3074,0
3042,3074,0
3043,3074,0
3044,3074,0
3045,3074,0
3046,3074,0
3047,3074,0
3048,3074,0
3049,3074,0
3050,3074,0
3051,3074,0
3052,3074,0
3053,3074,0
3054,3074,0
3055,3074,0
3056,3074,0
3057,3074,0
3058,3074,0
3059,3074,0
3060,3074,0
3061,3074,0.125
3062,3074,0
3063,3074,0
3064,3074,0
3065,3074,0
3066,3074,0
3067,3074,0
3068,3074,0
3069,3074,0
3070,3074,0
3071,3074,0.25
3072,3074,0.25
3073,3074,0.25
3074,3074,1
3075,3074,0.25
3076,3074,0.25
3077,3074,0.25
3078,3074,0.25
3079,3074,0.25
3080,3074,0.25
3081,3074,0.25
3082,3074,0.25
3083,3074,0.25
3084,3074,0.25
3085,3074,0.25
3086,3074,0.25
3087,3074,0.25
3088,3074,0.25
3089,3074,0.25
3090,3074,0.25
3091,3074,0.25
3092,3074,0.25
3093,3074,0.25
3094,3074,0.25
3095,3074,0.25
3096,3074,0.25
3097,3074,0.375
3098,3074,0.25
3099,3074,0.375
3100,3074,0.25
3000,3075,0
3001,3075,0
3002,3075,0
3003,3075,0
3004,3075,0
3005,3075,0
3006,3075,0
3007,3075,0
3008,3075,0
3009,3075,0
3010,3075,0
3011,3075,0
3012,3075,0
3013,3075,0
3014,3075,0.125
3015,3075,0
3016,3075,0
3017,3075,0
3018,3075,0
3019,3075,0
3020,3075,0
3021,3075,0
3022,3075,0
3023,3075,0
3024,3075,0
3025,3075,0
3026,3075,0
3027,3075,0
3028,3075,0
3029,3075,0
3030,3075,0
3031,3075,0
3032,3075,0
3033,3075,0
3034,3075,0
3035,3075,0
3036,3075,0
3037,3075,0
3038,3075,0
3039,3075,0
3040,3075,0
3041,3075,0
3042,3075,0
3043,3075,0
3044,3075,0
3045,3075,0
3046,3075,0
3047,3075,0
3048,3075,0
3049,3075,0
3050,3075,0
3051,3075,0
3052,3075,0
3053,3075,0
3054,3075,0
3055,3075,0
3056,3075,0
3057,3075,0
3058,3075,0
3059,3075,0
3060,3075,0
3061,3075,0.125
3062,3075,0
3063,3075,0
3064,3075,0
3065,3075,0
3066,3075,0
3067,3075,0
3068,3075,0
3069,3075,0
3070,3075,0
3071,3075,0.25
3072,3075,0.25
3073,3075,0.25
3074,3075,0.25
3075,3075,1
3076,3075,0.25
3077,3075,0.25
3078,3075,0.25
3079,3075,0.25
3080,3075,0.25
3081,3075,0.25
3082,3075,0.25
3083,3075,0.25
3084,3075,0.25
3085,3075,0.25
3086,3075,0.25
3087,3075,0.25
3088,3075,0.25
3089,3075,0.25
3090,3075,0.25
3091,3075,0.25
3092,3075,0.25
3093,3075,0.25
3094,3075,0.25
3095,3075,0.25
3096,3075,0.25
3097,3075,0.375
3098,3075,0.25
3099,3075,0.375
3100,3075,0.25
3000,3076,0
3001,3076,0
3002,3076,0
3003,3076,0
3004,3076,0
3005,3076,0
3006,3076,0
3007,3076,0
3008,3076,0
3009,3076,0
3010,3076,0
3011,3076,0
3012,3076,0
3013,3076,0
3014,3076,0.125
3015,3076,0
3016,3076,0
3017,3076,0
3018,3076,0
3019,3076,0
3020,3076,0
3021,3076,0
3022,3076,0
3023,3076,0
3024,3076,0
3025,3076,0
3026,3076,0
3027,3076,0
3028,3076,0
3029,3076,0
3030,3076,0
3031,3076,0
3032,3076,0
3033,3076,0
3034,3076,0
3035,3076,0
3036,3076,0
3037,3076,0
3038,3076,0
3039,3076,0
3040,3076,0
3041,3076,0
3042,3076,0
3043,3076,0
3044,3076,0
3045,3076,0
3046,3076,0
3047,3076,0
3048,3076,0
3049,3076,0
3050,3076,0
3051,3076,0
3052,3076,0
3053,3076,0
3054,3076,0
3055,3076,0
3056,3076,0
3057,3076,0
3058,3076,0
3059,3076,0
3060,3076,0
3061,3076,0.125
3062,3076,0
3063,3076,0
3064,3076,0
3065,3076,0
3066,3076,0
3067,3076,0
3068,3076,0
3069,3076,0
3070,3076,0
3071,3076,0.25
3072,3076,0.25
3073,3076,0.25
3074,3076,0.25
3075,3076,0.25
3076,3076,1
3077,3076,0.25
3078,3076,0.25
3079,3076,0.25
3080,3076,0.25
3081,3076,0.25
3082,3076,0.25
3083,3076,0.25
3084,3076,0.25
3085,3076,0.25
3086,3076,0.25
3087,3076,0.25
3088,3076,0.25
3089,3076,0.25
3090,3076,0.25
3091,3076,0.25
3092,3076,0.25
3093,3076,0.25
3094,3076,0.25
3095,3076,0.25
3096,3076,0.25
3097,3076,0.375
3098,3076,0.25
3099,3076,0.375
3100,3076,0.25
3000,3077,0
3001,3077,0
3002,3077,0
3003,3077,0
3004,3077,0
3005,3077,0
3006,3077,0
3007,3077,0
3008,3077,0
3009,3077,0
3010,3077,0
3011,3077,0
3012,3077,0
3013,3077,0
3014,3077,0.125
3015,3077,0
3016,3077,0
3017,3077,0
3018,3077,0
3019,3077,0
3020,3077,0
3021,3077,0
3022,3077,0
3023,3077,0
3024,3077,0
3025,3077,0
3026,3077,0
3027,3077,0
3028,3077,0
3029,3077,0
3030,3077,0
3031,3077,0
3032,3077,0
3033,3077,0
3034,3077,0
3035,3077,0
3036,3077,0
3037,3077,0
3038,3077,0
3039,3077,0
3040,3077,0
3041,3077,0
3042,3077,0
3043,3077,0
3044,3077,0
3045,3077,0
3046,3077,0
3047,3077,0
3048,3077,0
3049,3077,0
3050,3077,0
3051,3077,0
3052,3077,0
3053,3077,0
3054,3077,0
3055,3077,0
3056,3077,0
3057,3077,0
3058,3077,0
3059,3077,0
3060,3077,0
3061,3077,0.125
3062,3077,0
3063,3077,0
3064,3077,0
3065,3077,0
3066,3077,0
3067,3077,0
3068,3077,0
3069,3077,0
3070,3077,0
3071,3077,0.25
3072,3077,0.25
3073,3077,0.25
3074,3077,0.25
3075,3077,0.25
3076,3077,0.25
3077,3077,1
3078,3077,0.25
3079,3077,0.25
3080,3077,0.25
3081,3077,0.25
3082,3077,0.25
3083,3077,0.25
3084,3077,0.25
3085,3077,0.25
3086,3077,0.25
3087,3077,0.25
3088,3077,0.25
3089,3077,0.25
3090,3077,0.25
3091,3077,0.25
3092,3077,0.25
3093,3077,0.25
3094,3077,0.25
3095,3077,0.25
3096,3077,0.25
3097,3077,0.375
3098,3077,0.25
3099,3077,0.375
3100,3077,0.25
3000,3078,0
3001,3078,0
3002,3078,0
3003,3078,0
3004,3078,0
3005,3078,0
3006,3078,0
3007,3078,0
3008,3078,0
3009,3078,0
3010,3078,0
3011,3078,0
3012,3078,0
3013,3078,0
3014,3078,0.125
3015,3078,0
3016,3078,0
3017,3078,0
3018,3078,0
3019,3078,0
3020,3078,0
3021,3078,0
3022,3078,0
3023,3078,0
3024,3078,0
3025,3078,0
3026,3078,0
3027,3078,0
3028,3078,0
3029,3078,0
3030,3078,0
3031,3078,0
3032,3078,0
3033,3078,0
3034,3078,0
3035,3078,0
3036,3078,0
3037,3078,0
3038,3078,0
3039,3078,0
3040,3078,0
3041,3078,0
3042,3078,0
3043,3078,0
3044,3078,0
3045,3078,0
3046,3078,0
3047,3078,0
3048,3078,0
3049,3078,0
3050,3078,0
3051,3078,0
3052,3078,0
3053,3078,0
3054,3078,0
3055,3078,0
3056,3078,0
3057,3078,0
3058,3078,0
3059,3078,0
3060,3078,0
3061,3078,0.125
3062,3078,0
3063,3078,0
3064,3078,0
3065,3078,0
3066,3078,0
3067,3078,0
3068,3078,0
3069,3078,0
3070,3078,0
3071,3078,0.25
3072,3078,0.25
3073,3078,0.25
3074,3078,0.25
3075,3078,0.25
3076,3078,0.25
3077,3078,0.25
3078,3078,1
3079,3078,0.25
3080,3078,0.25
3081,3078,0.25
3082,3078,0.25
3083,3078,0.25
3084,3078,0.25
3085,3078,0.25
3086,3078,0.25
3087,3078,0.25
3088,3078,0.25
3089,3078,0.25
3090,3078,0.25
3091,3078,0.25
3092,3078,0.25
3093,3078,0.25
3094,3078,0.25
3095,3078,0.25
3096,3078,0.25
3097,3078,0.375
3098,3078,0.25
3099,3078,0.375
3100,3078,0.25
3000,3079,0
3001,3079,0
3002,3079,0
3003,3079,0
3004,3079,0
3005,3079,0
3006,3079,0
3007,3079,0
3008,3079,0
3009,3079,0
3010,3079,0
3011,3079,0
3012,3079,0
3013,3079,0
3014,3079,0.125
3015,3079,0
3016,3079,0
3017,3079,0
3018,3079,0
3019,3079,0
3020,3079,0
3021,3079,0
3022,3079,0
3023,3079,0
3024,3079,0
3025,3079,0
3026,3079,0
3027,3079,0
3028,3079,0
3029,3079,0
3030,3079,0
3031,3079,0
3032,3079,0
3033,3079,0
3034,3079,0
3035,3079,0
3036,3079,0
3037,3079,0
3038,3079,0
3039,3079,0
3040,3079,0
3041,3079,0
3042,3079,0
3043,3079,0
3044,3079,0
3045,3079,0
3046,3079,0
3047,3079,0
3048,3079,0
3049,3079,0
3050,3079,0
3051,3079,0
3052,3079,0
3053,3079,0
3054,3079,0
3055,3079,0
3056,3079,0
3057,3079,0
3058,3079,0
3059,3079,0
3060,3079,0
3061,3079,0.125
3062,3079,0
3063,3079,0
3064,3079,0.0625
3065,3079,0
3066,3079,0
3067,3079,0
3068,3079,0
3069,3079,0
3070,3079,0
3071,3079,0.25
3072,3079,0.25
3073,3079,0.25
3074,3079,0.25
3075,3079,0.25
3076,3079,0.25
3077,3079,0.25
3078,3079,0.25
3079,3079,1
3080,3079,0.25
3081,3079,0.25
3082,3079,0.25
3083,3079,0.25
3084,3079,0.25
3085,3079,0.25
3086,3079,0.25
3087,3079,0.25
3088,3079,0.25
3089,3079,0.25
3090,3079,0.25
3091,3079,0.25
3092,3079,0.25
3093,3079,0.25
3094,3079,0.25
3095,3079,0.25
3096,3079,0.25
3097,3079,0.375
3098,3079,0.25
3099,3079,0.375
3100,3079,0.25
3000,3080,0
3001,3080,0
3002,3080,0
3003,3080,0
3004,3080,0
3005,3080,0
3006,3080,0
3007,3080,0
3008,3080,0
3009,3080,0
3010,3080,0
3011,3080,0
3012,3080,0
3013,3080,0
3014,3080,0.125
3015,3080,0
3016,3080,0
3017,3080,0
3018,3080,0
3019,3080,0
3020,3080,0
3021,3080,0
3022,3080,0
3023,3080,0
3024,3080,0
3025,3080,0
3026,3080,0
3027,3080,0
3028,3080,0
3029,3080,0
3030,3080,0
3031,3080,0
3032,3080,0
3033,3080,0
3034,3080,0
3035,3080,0
3036,3080,0
3037,3080,0
3038,3080,0
3039,3080,0
3040,3080,0
3041,3080,0
3042,3080,0
3043,3080,0
3044,3080,0
3045,3080,0
3046,3080,0
3047,3080,0
3048,3080,0
3049,3080,0
3050,3080,0
3051,3080,0
3052,3080,0
3053,3080,0
3054,3080,0
3055,3080,0
3056,3080,0
3057,3080,0
3058,3080,0
3059,3080,0
3060,3080,0
3061,3080,0.125
3062,3080,0
3063,3080,0
3064,3080,0
3065,3080,0
3066,3080,0
3067,3080,0
3068,3080,0
